template_name,template_path,template_language,label,detected_smells,always_true_conditions,always_false_conditions,dead_resources,unused_parameters,unused_conditions,no_sourced_outputs,no_sourced_conditions,circular_dependencies,cascading_provisioning_failures,hard_coded_secrets,unrestricted_ip_addresses,unprotected_secrets,parse_time,dependency_graph_build_time,dependency_graph_analysis_time,dependency_graph_analysis_result
template_08178_cluster.json,data/arm_collected_templates_new\template_08178_cluster.json,arm,smelly,unused_parameters;no_sourced_outputs;no_sourced_conditions;unrestricted_ip_addresses,0,0,0,1,0,1,1,0,0,0,1,0,0.010313034057617188,0.0,0.022095441818237305,"{'unrestricted_ip_addresses': [{'resource_id': 'fff863fc-fceb-4202-a142-9a1ceb0378c2', 'resource_name': 'Microsoft.Network/networkSecurityGroups_NSGName', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[0].properties.sourceAddressPrefix', 'ip_value': 'Internet', 'port': ""[if(equals(variables('ostype'),'linux'),'22','3389')]"", 'direction': 'Inbound'}], 'unused_parameters': [{'name': 'variables.cltemplate', 'id': '8a1cc39d-799d-46eb-826f-f5219e934a60'}, {'name': 'variables.WindowsStorageProfile', 'id': '84c66d6e-c001-416c-a488-79df869f7afe'}], 'no_sourced_outputs': [{'name': 'Out.adminUser', 'id': '0b73db11-bd25-4f07-b049-bdac96d2cb97'}, {'name': 'Out.Credentials Url Login', 'id': '676445de-1871-4cb2-8d82-6cac2d0886e0'}], 'no_sourced_conditions': [{'name': 'condition_3', 'id': '0a93b522-795f-4af8-b376-5cb0da758697'}]}"
template_08312_azuredeploy.json,data/arm_collected_templates_new\template_08312_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.019084453582763672,0.0,0.000997781753540039,
template_09665_ASCRecommendationPolicy.json,data/arm_collected_templates_new\template_09665_ASCRecommendationPolicy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.015736103057861328,0.0,0.0,
template_09692_GetD4IoTDeviceCVEs.json,data/arm_collected_templates_new\template_09692_GetD4IoTDeviceCVEs.json,arm,smelly,hard_coded_secrets;unprotected_secrets,0,0,0,0,0,0,0,0,0,1,0,1,0.018264293670654297,0.0,0.0,"{'hard_coded_secrets': [{'parameter_id': 'd3a3ea83-cad0-400b-b55c-a4d01b03c16e', 'parameter_name': 'APIKey'}], 'unprotected_secrets': [{'parameter_id': 'd3a3ea83-cad0-400b-b55c-a4d01b03c16e', 'parameter_name': 'APIKey'}]}"
template_09935_azuredeploy.json,data/arm_collected_templates_new\template_09935_azuredeploy.json,arm,smelly,cascading_provisioning_failures,0,0,0,0,0,0,0,0,1,0,0,0,0.020987749099731445,0.0,0.010072946548461914,"{'cascading_provisioning_failures': [{'gated_resource': 'enableAlerts', 'dependent_resource': 'enableScheduledAlerts#2', 'condition': 'condition_2'}]}"
template_10236_vimNetworkSessionCiscoMeraki.json,data/arm_collected_templates_new\template_10236_vimNetworkSessionCiscoMeraki.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.00599217414855957,0.0,0.0,
template_10822_azuredeploy.json,data/arm_collected_templates_new\template_10822_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.019735097885131836,0.0,0.0,
template_12621_azuredeploy.json,data/arm_collected_templates_new\template_12621_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.016648054122924805,0.0,0.0,
template_14446_add_risky_user_to_security_group.json,data/arm_collected_templates_new\template_14446_add_risky_user_to_security_group.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.017876148223876953,0.0,0.0,
template_16184_azuredeploy.json,data/arm_collected_templates_new\template_16184_azuredeploy.json,arm,smelly,unrestricted_ip_addresses;unprotected_secrets,0,0,0,0,0,0,0,0,0,0,1,1,0.01828789710998535,0.0,0.0,"{'unrestricted_ip_addresses': [{'resource_id': '2793afd3-ba69-467a-9bc0-9551c37a885c', 'resource_name': 'Microsoft.Network/networkSecurityGroups_networkSecurityGroupName', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[0].properties.sourceAddressPrefix', 'ip_value': '*', 'port': '3389', 'direction': 'Inbound'}], 'unprotected_secrets': [{'parameter_id': '7816b729-4bf8-494a-9160-aaf85eb6841f', 'parameter_name': 'sqlAkvCredentialName'}]}"
template_16528_azuredeploy.json,data/arm_collected_templates_new\template_16528_azuredeploy.json,arm,smelly,unused_parameters,0,0,0,1,0,0,0,0,0,0,0,0,0.009753227233886719,0.0,0.0,"{'unused_parameters': [{'name': 'variables.publicIPAddressType', 'id': '410d1b6a-86d5-4da4-946b-8985ad8d9271'}, {'name': 'variables.lbAPIRuleID', 'id': '00932d6e-26de-4c0a-ad1c-855208fc71a8'}, {'name': 'variables.apiProbeID', 'id': '54535dbb-110d-4494-aaea-055149d1f897'}, {'name': 'variables.builderProbeID', 'id': '95ed6972-2ae9-4885-bfa6-041309299d4a'}]}"
template_16599_azuredeploy.json,data/arm_collected_templates_new\template_16599_azuredeploy.json,arm,smelly,circular_dependencies;unrestricted_ip_addresses,0,0,0,0,0,0,0,1,0,0,1,0,0.018010616302490234,0.0,0.0,"{'unrestricted_ip_addresses': [{'resource_id': 'a040e8f9-9cd5-4e39-9949-171175538418', 'resource_name': 'nsg-jump-srv', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[0].properties.sourceAddressPrefix', 'ip_value': '*', 'port': '3389', 'direction': 'Inbound'}], 'circular_dependencies': [{'cycle': ['AzfwTest', 'Hub-01', 'AzfwTest'], 'cycle_length': 2, 'cycle_type': 'pure_resource_cycle', 'nodes_involved': ['AzfwTest', 'Hub-01']}]}"
template_18461_lampmysql-resources.json,data/arm_collected_templates_new\template_18461_lampmysql-resources.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.008174896240234375,0.0,0.0,
template_18622_azuredeploy.json,data/arm_collected_templates_new\template_18622_azuredeploy.json,arm,smelly,unused_parameters,0,0,0,1,0,0,0,0,0,0,0,0,0.01900315284729004,0.0,0.0,"{'unused_parameters': [{'name': 'variables.LogAnalyticsApiVersion', 'id': '2ffaff6e-a92e-4b39-9944-6468429bbcd7'}]}"
template_19545_azuredeployv2.json,data/arm_collected_templates_new\template_19545_azuredeployv2.json,arm,smelly,unused_parameters;cascading_provisioning_failures,0,0,0,1,0,0,0,0,1,0,0,0,0.021321535110473633,0.0,0.021479129791259766,"{'unused_parameters': [{'name': 'ExpressRouteEnvironmentName', 'id': '643b91f1-9e9b-4462-8f5d-6d76c7297a9a'}], 'cascading_provisioning_failures': [{'gated_resource': 'vpnconnections', 'dependent_resource': 'routeServer', 'condition': 'condition_4'}]}"
template_21468_azuredeploy.json,data/arm_collected_templates_new\template_21468_azuredeploy.json,arm,smelly,unprotected_secrets,0,0,0,0,0,0,0,0,0,0,0,1,0.016046524047851562,0.0,0.0,"{'unprotected_secrets': [{'parameter_id': 'f912e439-6aae-41a3-97a1-e79087fd97bd', 'parameter_name': 'SecretName Jira'}]}"
template_22307_microsoft.management_managementgroups-gotops.json,data/arm_collected_templates_new\template_22307_microsoft.management_managementgroups-gotops.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.008999824523925781,0.0,0.0,
template_25470_azuredeploy.json,data/arm_collected_templates_new\template_25470_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.0022859573364257812,0.0,0.0,
template_26327_azuredeploy.json,data/arm_collected_templates_new\template_26327_azuredeploy.json,arm,smelly,no_sourced_outputs;unrestricted_ip_addresses;unprotected_secrets,0,0,0,0,0,1,0,0,0,0,1,1,0.019892215728759766,0.0,0.0,"{'unrestricted_ip_addresses': [{'resource_id': '0f329d91-7176-4721-ac51-0e98b7111cb0', 'resource_name': 'Microsoft.Network/networkSecurityGroups_boshNetworkSecurityGroup', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[0].properties.sourceAddressPrefix', 'ip_value': '*', 'port': '22', 'direction': 'Inbound'}, {'resource_id': '3e8c5944-6290-4536-aacb-e593561156b9', 'resource_name': 'Microsoft.Network/networkSecurityGroups_devboxNetworkSecurityGroup', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[0].properties.sourceAddressPrefix', 'ip_value': '*', 'port': '22', 'direction': 'Inbound'}], 'unprotected_secrets': [{'parameter_id': 'b95d597b-148b-4252-a794-be9cab14e7fa', 'parameter_name': 'credentialsByType'}, {'parameter_id': '28270591-41b0-4ce8-840a-247aa072738b', 'parameter_name': 'credentials'}], 'no_sourced_outputs': [{'name': 'Out.cloudFoundryIP', 'id': '90b2cf25-3a51-4f20-89c1-c6e34316463a'}]}"
template_26998_azuredeploy.json,data/arm_collected_templates_new\template_26998_azuredeploy.json,arm,smelly,unused_parameters;no_sourced_conditions;unrestricted_ip_addresses;unprotected_secrets,0,0,0,1,0,0,1,0,0,0,1,1,0.018457651138305664,0.0,0.013004302978515625,"{'unrestricted_ip_addresses': [{'resource_id': 'ba53e772-69fb-4c44-bfd3-f05be9e4ab6c', 'resource_name': 'Microsoft.Network/networkSecurityGroups_nvaArray', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[0].properties.sourceAddressPrefix', 'ip_value': '*', 'port': '22', 'direction': 'Inbound'}, {'resource_id': '653641b1-dde0-414b-b64d-2d3b875af302', 'resource_name': 'Microsoft.Network/networkSecurityGroups_vmArray', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[0].properties.sourceAddressPrefix', 'ip_value': '*', 'port': '22', 'direction': 'Inbound'}, {'resource_id': '653641b1-dde0-414b-b64d-2d3b875af302', 'resource_name': 'Microsoft.Network/networkSecurityGroups_vmArray', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[1].properties.sourceAddressPrefix', 'ip_value': '*', 'port': ""[string(variables('elbRule1backendPort'))]"", 'direction': 'Inbound'}, {'resource_id': '653641b1-dde0-414b-b64d-2d3b875af302', 'resource_name': 'Microsoft.Network/networkSecurityGroups_vmArray', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[2].properties.sourceAddressPrefix', 'ip_value': '*', 'port': ""[string(variables('elbRule2backendPort'))]"", 'direction': 'Inbound'}, {'resource_id': '653641b1-dde0-414b-b64d-2d3b875af302', 'resource_name': 'Microsoft.Network/networkSecurityGroups_vmArray', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[3].properties.sourceAddressPrefix', 'ip_value': '*', 'port': ""[string(variables('elbRule3backendPort'))]"", 'direction': 'Inbound'}, {'resource_id': '653641b1-dde0-414b-b64d-2d3b875af302', 'resource_name': 'Microsoft.Network/networkSecurityGroups_vmArray', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[4].properties.sourceAddressPrefix', 'ip_value': '*', 'port': ""[string(variables('elbRule4backendPort'))]"", 'direction': 'Inbound'}], 'unprotected_secrets': [{'parameter_id': 'a633d544-3842-4295-828a-9475f8b4183a', 'parameter_name': 'adminPassword'}], 'unused_parameters': [{'name': 'variables.vmarray', 'id': '25c97e5c-0130-470a-b879-dc70c7545366'}], 'no_sourced_conditions': [{'name': 'condition_2', 'id': '8685c915-fa43-4daa-a08f-3420cb2dd318'}]}"
template_27322_azuredeploy.json,data/arm_collected_templates_new\template_27322_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.01712203025817871,0.0,0.0011887550354003906,
template_27371_azuredeploy.json,data/arm_collected_templates_new\template_27371_azuredeploy.json,arm,smelly,unrestricted_ip_addresses,0,0,0,0,0,0,0,0,0,0,1,0,0.018343687057495117,0.0,0.0,"{'unrestricted_ip_addresses': [{'resource_id': '4371ce4b-64c5-4c8e-b118-c2cb7ed3fb08', 'resource_name': 'Microsoft.Network/networkSecurityGroups_networkSecurityGroupName', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[0].properties.sourceAddressPrefix', 'ip_value': '*', 'port': '22', 'direction': 'Inbound'}]}"
template_27977_azuredeploy.json,data/arm_collected_templates_new\template_27977_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.009999275207519531,0.0,0.0,
template_28044_azuredeploy.json,data/arm_collected_templates_new\template_28044_azuredeploy.json,arm,smelly,always_true_conditions,1,0,0,0,0,0,0,0,0,0,0,0,0.02138233184814453,0.0,0.01705765724182129,"{'always_true_conditions': [{'name': 'condition_5', 'id': '0d0e8aaf-db3b-4c15-9c2a-c1dd2bb17f80'}]}"
template_28993_SpecialPIIDetectionVulDetection.json,data/arm_collected_templates_new\template_28993_SpecialPIIDetectionVulDetection.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.007566213607788086,0.0,0.0,
template_29298_BitglassUserUAChanged.json,data/arm_collected_templates_new\template_29298_BitglassUserUAChanged.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.008480548858642578,0.0,0.0,
template_29379_TierZeroComputerHostingEnterprisecaTrustedForNtAuthentication.json,data/arm_collected_templates_new\template_29379_TierZeroComputerHostingEnterprisecaTrustedForNtAuthentication.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.006415367126464844,0.0,0.0,
template_36889_vnet.json,data/arm_collected_templates_new\template_36889_vnet.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.007508754730224609,0.0,0.0,
template_36905_azuredeploy.json,data/arm_collected_templates_new\template_36905_azuredeploy.json,arm,smelly,unused_parameters,0,0,0,1,0,0,0,0,0,0,0,0,0.007649898529052734,0.0,0.0,"{'unused_parameters': [{'name': 'username', 'id': '0f566e1c-2e9d-4c35-be40-4a780ed8bd56'}]}"
template_37148_virtual-machine-with-plan.json,data/arm_collected_templates_new\template_37148_virtual-machine-with-plan.json,arm,smelly,unused_parameters;hard_coded_secrets,0,0,0,1,0,0,0,0,0,1,0,0,0.015205144882202148,0.0,0.0,"{'hard_coded_secrets': [{'parameter_id': '4f8f403a-bd53-43e5-bb00-f475f439555b', 'parameter_name': 'adminPassword'}], 'unused_parameters': [{'name': 'computeApiVersion', 'id': '4e69a1fd-55f9-4107-8472-1b973c274fdc'}, {'name': 'storageAccountName', 'id': 'd1037f03-df3a-4f72-b8ae-7212de906d0a'}, {'name': 'vmStorageAccountContainerName', 'id': '06d1b5e0-5d50-47d4-901a-a8b9c11ad3a6'}]}"
template_37115_azuredeploy.json,data/arm_collected_templates_new\template_37115_azuredeploy.json,arm,smelly,circular_dependencies;unrestricted_ip_addresses,0,0,0,0,0,0,0,1,0,0,1,0,0.017215490341186523,0.0,0.0,"{'unrestricted_ip_addresses': [{'resource_id': 'bc0f62e3-dfef-4944-87f7-62515a9ef16c', 'resource_name': 'nsg-jump-srv', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[0].properties.sourceAddressPrefix', 'ip_value': '*', 'port': '3389', 'direction': 'Inbound'}], 'circular_dependencies': [{'cycle': ['AzfwTest', 'Hub-01', 'AzfwTest'], 'cycle_length': 2, 'cycle_type': 'pure_resource_cycle', 'nodes_involved': ['AzfwTest', 'Hub-01']}]}"
template_37606_jumpbox-resources.json,data/arm_collected_templates_new\template_37606_jumpbox-resources.json,arm,smelly,unused_parameters,0,0,0,1,0,0,0,0,0,0,0,0,0.008426904678344727,0.0,0.0,"{'unused_parameters': [{'name': 'variables.storageAccountName', 'id': '43b48771-942b-412c-83e8-dd7f015cbc49'}]}"
template_37715_azuredeploy.json,data/arm_collected_templates_new\template_37715_azuredeploy.json,arm,smelly,unused_parameters;unrestricted_ip_addresses;unprotected_secrets,0,0,0,1,0,0,0,0,0,0,1,1,0.021063566207885742,0.0,0.0,"{'unrestricted_ip_addresses': [{'resource_id': '592a2494-2530-4ab2-8438-30da6c76f632', 'resource_name': 'Microsoft.Network/networkSecurityGroups_frontEndNSGName', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[0].properties.sourceAddressPrefix', 'ip_value': 'Internet', 'port': '22', 'direction': 'Inbound'}], 'unprotected_secrets': [{'parameter_id': '3dd8e27d-fffd-4bb0-a89e-bfb184d13b73', 'parameter_name': 'tomcatPassword'}], 'unused_parameters': [{'name': 'variables.vmStorageAccountContainerName', 'id': 'd499a1d4-e739-43a6-903b-dd4977ba92e7'}, {'name': 'variables.storageAccountName', 'id': '3758f60b-8f22-43ae-8b64-1e737295494d'}]}"
template_38362_azuredeploy.json,data/arm_collected_templates_new\template_38362_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.0011909008026123047,0.0,0.0,
template_39564_dataController.json,data/arm_collected_templates_new\template_39564_dataController.json,arm,smelly,unprotected_secrets,0,0,0,0,0,0,0,0,0,0,0,1,0.0008828639984130859,0.0,0.001270294189453125,"{'unprotected_secrets': [{'parameter_id': '77f48732-209b-451d-8c87-f0e278ef6855', 'parameter_name': 'dockerRegistryCredential'}]}"
template_39751_azuredeploy.json,data/arm_collected_templates_new\template_39751_azuredeploy.json,arm,smelly,unused_parameters;no_sourced_outputs,0,0,0,1,0,1,0,0,0,0,0,0,0.020044803619384766,0.0,0.004088401794433594,"{'unused_parameters': [{'name': 'tenantID', 'id': 'e1cb431a-8589-42b9-8e2d-48ae17cb3187'}], 'no_sourced_outputs': [{'name': 'Out.hostname', 'id': '45051b82-21c4-4e41-8d76-7ba0b8aa0ff1'}]}"
template_40821_azuredeploy.json,data/arm_collected_templates_new\template_40821_azuredeploy.json,arm,smelly,unused_parameters;unrestricted_ip_addresses,0,0,0,1,0,0,0,0,0,0,1,0,0.022167682647705078,0.0,0.0,"{'unrestricted_ip_addresses': [{'resource_id': '2547fd81-3465-44c7-b1a2-e514864d47e2', 'resource_name': 'Microsoft.Network/networkSecurityGroups_puppetNsgName', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[3].properties.sourceAddressPrefix', 'ip_value': '*', 'port': '22', 'direction': 'Inbound'}], 'unused_parameters': [{'name': '_artifactsLocation', 'id': '47ba6a12-3f91-4cd2-b6c8-6b9d0e871264'}]}"
template_42304_azuredeploy.json,data/arm_collected_templates_new\template_42304_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.03217053413391113,0.0010085105895996094,0.0,
template_44254_jumpbox-resources-enabled.json,data/arm_collected_templates_new\template_44254_jumpbox-resources-enabled.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.01696157455444336,0.0,0.0,
template_44613_azuredeploy.json,data/arm_collected_templates_new\template_44613_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.007852315902709961,0.0,0.0013651847839355469,
template_45421_prereq.azuredeploy.json,data/arm_collected_templates_new\template_45421_prereq.azuredeploy.json,arm,smelly,unused_parameters;no_sourced_outputs,0,0,0,1,0,1,0,0,0,0,0,0,0.0009970664978027344,0.0,0.0,"{'unused_parameters': [{'name': 'variables.StorageAccountType', 'id': 'bef0b3ac-250d-467c-91f2-056a88bc05dd'}], 'no_sourced_outputs': [{'name': 'Out.clusterStorageResourceGroup', 'id': 'c688f7a8-c835-4bfe-a579-b76142d0d272'}]}"
template_46817_prereq.azuredeploy.json,data/arm_collected_templates_new\template_46817_prereq.azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.00200653076171875,0.0,0.00099945068359375,
template_46992_azuredeploy.json,data/arm_collected_templates_new\template_46992_azuredeploy.json,arm,smelly,unused_parameters;no_sourced_outputs;unrestricted_ip_addresses,0,0,0,1,0,1,0,0,0,0,1,0,0.016001462936401367,0.0,0.0040645599365234375,"{'unrestricted_ip_addresses': [{'resource_id': 'f71b9334-3bde-4a42-b97e-e6637f5af58c', 'resource_name': 'Microsoft.Network/networkSecurityGroups_networkSecurityGroupName', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[0].properties.sourceAddressPrefix', 'ip_value': '*', 'port': '3389', 'direction': 'Inbound'}], 'unused_parameters': [{'name': 'VmSize', 'id': 'a4903179-42d3-46f3-8167-1db4d2dd8cf9'}], 'no_sourced_outputs': [{'name': 'Out.hostname', 'id': '968a83b2-3b2d-4045-8b0c-39303808c1b3'}]}"
template_48289_azuredeploy.json,data/arm_collected_templates_new\template_48289_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.008385419845581055,0.0,0.0,
template_49317_azuredeploy.json,data/arm_collected_templates_new\template_49317_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.01718878746032715,0.0,0.0,
template_53385_azuredeploy.json,data/arm_collected_templates_new\template_53385_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.010958194732666016,0.0,0.0,
